"date","num_accidents","num_injuries","num_deaths"
2014-01-01,399,165,2
2014-01-02,603,121,3
2014-01-03,423,46,0
2014-01-04,418,91,0
2014-01-05,320,63,1
2014-01-06,517,111,1
2014-01-07,491,119,0
2014-01-08,616,155,0
2014-01-09,561,100,0
2014-01-10,667,191,3
2014-01-11,465,157,2
2014-01-12,388,96,1
2014-01-13,567,164,0
2014-01-14,558,186,0
2014-01-15,583,118,0
2014-01-16,521,141,0
2014-01-17,589,139,1
2014-01-18,448,130,2
2014-01-19,380,134,2
2014-01-20,360,72,1
2014-01-21,1161,168,0
2014-01-22,498,76,0
2014-01-23,611,113,0
2014-01-24,704,166,0
2014-01-25,475,110,1
2014-01-26,465,129,1
2014-01-27,511,104,0
2014-01-28,504,125,0
2014-01-29,649,167,0
2014-01-30,657,157,0
2014-01-31,560,106,2
2014-02-01,507,150,0
2014-02-02,417,114,1
2014-02-03,960,159,2
2014-02-04,612,130,0
2014-02-05,468,53,0
2014-02-06,569,92,0
2014-02-07,674,116,1
2014-02-08,424,74,0
2014-02-09,450,87,1
2014-02-10,677,143,0
2014-02-11,636,110,1
2014-02-12,640,112,1
2014-02-13,447,86,1
2014-02-14,791,115,0
2014-02-15,516,79,0
2014-02-16,464,72,0
2014-02-17,491,94,0
2014-02-18,518,111,2
2014-02-19,552,110,0
2014-02-20,556,90,1
2014-02-21,545,120,0
2014-02-22,587,140,0
2014-02-23,412,141,2
2014-02-24,568,121,0
2014-02-25,512,93,0
2014-02-26,511,114,0
2014-02-27,570,128,0
2014-02-28,655,152,0
2014-03-01,497,144,1
2014-03-02,344,74,0
2014-03-03,439,93,0
2014-03-04,530,110,1
2014-03-05,490,116,1
2014-03-06,558,122,1
2014-03-07,533,108,1
2014-03-08,515,139,0
2014-03-09,404,112,1
2014-03-10,513,147,0
2014-03-11,509,119,0
2014-03-12,515,114,0
2014-03-13,545,110,0
2014-03-14,584,135,0
2014-03-15,519,120,1
2014-03-16,412,100,1
2014-03-17,519,127,0
2014-03-18,551,121,1
2014-03-19,525,128,1
2014-03-20,627,134,0
2014-03-21,589,165,2
2014-03-22,493,124,0
2014-03-23,426,126,1
2014-03-24,545,125,1
2014-03-25,474,115,1
2014-03-26,563,130,0
2014-03-27,538,133,2
2014-03-28,530,124,1
2014-03-29,569,181,0
2014-03-30,437,125,0
2014-03-31,558,132,0
2014-04-01,549,102,0
2014-04-02,518,130,2
2014-04-03,592,125,1
2014-04-04,622,130,5
2014-04-05,579,150,1
2014-04-06,484,132,0
2014-04-07,532,156,0
2014-04-08,606,130,1
2014-04-09,595,150,1
2014-04-10,644,150,1
2014-04-11,607,136,0
2014-04-12,578,180,0
2014-04-13,482,146,0
2014-04-14,510,164,1
2014-04-15,451,117,0
2014-04-16,570,149,1
2014-04-17,508,97,1
2014-04-18,496,97,0
2014-04-19,525,150,0
2014-04-20,393,108,0
2014-04-21,520,111,1
2014-04-22,459,119,0
2014-04-23,536,117,1
2014-04-24,586,138,0
2014-04-25,617,142,0
2014-04-26,547,128,2
2014-04-27,449,164,0
2014-04-28,597,147,1
2014-04-29,555,117,0
2014-04-30,651,166,2
2014-05-01,650,171,1
2014-05-02,698,162,0
2014-05-03,590,153,1
2014-05-04,451,139,1
2014-05-05,618,159,1
2014-05-06,565,148,1
2014-05-07,603,154,0
2014-05-08,596,131,1
2014-05-09,584,123,0
2014-05-10,549,153,1
2014-05-11,584,165,2
2014-05-12,581,150,1
2014-05-13,560,128,1
2014-05-14,636,172,1
2014-05-15,659,176,0
2014-05-16,700,159,1
2014-05-17,618,142,0
2014-05-18,507,143,0
2014-05-19,572,151,3
2014-05-20,650,179,0
2014-05-21,575,117,3
2014-05-22,593,127,1
2014-05-23,660,185,1
2014-05-24,486,148,1
2014-05-25,472,147,1
2014-05-26,433,130,1
2014-05-27,645,162,1
2014-05-28,538,82,0
2014-05-29,662,185,0
2014-05-30,650,164,0
2014-05-31,587,153,1
2014-06-01,603,187,0
2014-06-02,643,164,3
2014-06-03,663,131,0
2014-06-04,582,136,1
2014-06-05,569,132,2
2014-06-06,743,196,1
2014-06-07,622,192,1
2014-06-08,516,204,0
2014-06-09,528,140,1
2014-06-10,569,124,2
2014-06-11,576,143,0
2014-06-12,561,158,0
2014-06-13,708,190,3
2014-06-14,611,134,0
2014-06-15,475,180,1
2014-06-16,622,179,0
2014-06-17,666,190,0
2014-06-18,663,150,0
2014-06-19,674,164,0
2014-06-20,765,211,2
2014-06-21,557,174,1
2014-06-22,477,144,0
2014-06-23,643,156,0
2014-06-24,632,150,0
2014-06-25,645,175,2
2014-06-26,670,195,0
2014-06-27,660,158,0
2014-06-28,610,197,1
2014-06-29,537,167,1
2014-06-30,609,164,0
2014-07-01,616,149,0
2014-07-02,658,155,3
2014-07-03,740,203,1
2014-07-04,360,118,1
2014-07-05,505,219,1
2014-07-06,450,148,1
2014-07-07,613,169,0
2014-07-08,593,140,0
2014-07-09,569,112,2
2014-07-10,584,136,1
2014-07-11,641,178,0
2014-07-12,550,137,0
2014-07-13,439,147,1
2014-07-14,561,143,3
2014-07-15,587,138,0
2014-07-16,551,137,0
2014-07-17,587,124,0
2014-07-18,624,156,2
2014-07-19,480,154,0
2014-07-20,451,125,2
2014-07-21,557,130,0
2014-07-22,587,154,0
2014-07-23,591,130,1
2014-07-24,539,148,2
2014-07-25,652,178,2
2014-07-26,534,148,0
2014-07-27,475,167,3
2014-07-28,595,151,1
2014-07-29,526,124,1
2014-07-30,605,147,0
2014-07-31,626,138,1
2014-08-01,667,168,3
2014-08-02,540,146,2
2014-08-03,476,122,0
2014-08-04,588,176,0
2014-08-05,606,174,1
2014-08-06,562,120,1
2014-08-07,585,156,0
2014-08-08,601,162,0
2014-08-09,538,152,0
2014-08-10,512,166,0
2014-08-11,604,144,0
2014-08-12,491,126,1
2014-08-13,571,155,1
2014-08-14,624,162,0
2014-08-15,522,99,1
2014-08-16,490,143,0
2014-08-17,476,154,1
2014-08-18,595,128,2
2014-08-19,516,134,0
2014-08-20,551,123,0
2014-08-21,567,147,0
2014-08-22,568,157,0
2014-08-23,454,132,0
2014-08-24,437,134,1
2014-08-25,549,129,0
2014-08-26,608,158,0
2014-08-27,538,133,1
2014-08-28,618,149,3
2014-08-29,630,155,2
2014-08-30,510,125,2
2014-08-31,495,148,0
2014-09-01,392,121,1
2014-09-02,700,144,0
2014-09-03,580,148,1
2014-09-04,727,152,2
2014-09-05,647,134,1
2014-09-06,553,138,0
2014-09-07,477,147,3
2014-09-08,597,135,0
2014-09-09,591,135,0
2014-09-10,618,157,1
2014-09-11,619,131,0
2014-09-12,729,214,4
2014-09-13,558,165,0
2014-09-14,526,155,0
2014-09-15,609,143,0
2014-09-16,613,153,1
2014-09-17,658,158,1
2014-09-18,649,177,3
2014-09-19,647,143,0
2014-09-20,594,159,0
2014-09-21,515,166,1
2014-09-22,661,176,1
2014-09-23,592,135,2
2014-09-24,565,106,0
2014-09-25,490,108,2
2014-09-26,643,175,0
2014-09-27,600,175,0
2014-09-28,512,144,3
2014-09-29,565,123,0
2014-09-30,589,147,1
2014-10-01,559,133,1
2014-10-02,558,115,0
2014-10-03,719,230,1
2014-10-04,531,157,0
2014-10-05,505,150,0
2014-10-06,639,152,1
2014-10-07,620,184,1
2014-10-08,639,150,1
2014-10-09,499,121,0
2014-10-10,541,130,1
2014-10-11,546,181,0
2014-10-12,473,161,1
2014-10-13,451,138,0
2014-10-14,695,177,1
2014-10-15,575,143,0
2014-10-16,602,175,0
2014-10-17,648,162,3
2014-10-18,493,163,0
2014-10-19,483,160,0
2014-10-20,591,136,1
2014-10-21,607,132,0
2014-10-22,708,191,0
2014-10-23,639,151,1
2014-10-24,669,156,1
2014-10-25,515,139,0
2014-10-26,515,134,2
2014-10-27,642,184,0
2014-10-28,571,114,0
2014-10-29,554,143,2
2014-10-30,626,116,2
2014-10-31,668,142,0
2014-11-01,656,202,1
2014-11-02,532,136,0
2014-11-03,625,157,3
2014-11-04,538,127,2
2014-11-05,554,150,1
2014-11-06,652,153,1
2014-11-07,641,171,0
2014-11-08,543,132,2
2014-11-09,419,101,1
2014-11-10,560,136,0
2014-11-11,493,123,0
2014-11-12,546,161,1
2014-11-13,696,159,3
2014-11-14,651,164,0
2014-11-15,529,142,1
2014-11-16,429,114,0
2014-11-17,666,167,1
2014-11-18,711,149,0
2014-11-19,633,141,1
2014-11-20,634,113,2
2014-11-21,676,162,0
2014-11-22,511,170,0
2014-11-23,425,129,0
2014-11-24,722,155,3
2014-11-25,599,125,1
2014-11-26,742,185,0
2014-11-27,378,127,0
2014-11-28,444,117,0
2014-11-29,394,93,1
2014-11-30,377,81,1
2014-12-01,644,144,0
2014-12-02,611,135,1
2014-12-03,569,128,1
2014-12-04,606,161,0
2014-12-05,671,182,1
2014-12-06,628,165,0
2014-12-07,493,136,1
2014-12-08,578,114,0
2014-12-09,645,154,1
2014-12-10,649,165,0
2014-12-11,668,151,0
2014-12-12,687,148,0
2014-12-13,594,138,1
2014-12-14,436,130,1
2014-12-15,720,166,0
2014-12-16,645,170,1
2014-12-17,554,138,1
2014-12-18,620,121,0
2014-12-19,652,157,0
2014-12-20,505,113,0
2014-12-21,409,87,0
2014-12-22,566,110,1
2014-12-23,732,172,1
2014-12-24,519,139,0
2014-12-25,303,92,0
2014-12-26,446,86,0
2014-12-27,405,126,0
2014-12-28,349,113,0
2014-12-29,411,104,1
2014-12-30,468,86,0
2014-12-31,460,95,1
2015-01-01,395,130,1
2015-01-02,442,93,0
2015-01-03,456,137,1
2015-01-04,380,109,1
2015-01-05,498,144,2
2015-01-06,776,142,0
2015-01-07,538,151,0
2015-01-08,573,117,0
2015-01-09,751,153,2
2015-01-10,481,112,0
2015-01-11,341,66,0
2015-01-12,580,157,0
2015-01-13,613,142,1
2015-01-14,506,115,1
2015-01-15,546,122,0
2015-01-16,563,114,1
2015-01-17,495,110,1
2015-01-18,960,228,0
2015-01-19,496,102,1
2015-01-20,499,92,0
2015-01-21,495,80,0
2015-01-22,508,98,0
2015-01-23,597,117,2
2015-01-24,428,66,0
2015-01-25,406,107,0
2015-01-26,484,80,0
2015-01-27,188,21,0
2015-01-28,458,89,0
2015-01-29,519,90,1
2015-01-30,622,101,0
2015-01-31,526,99,1
2015-02-01,361,65,0
2015-02-02,680,122,0
2015-02-03,740,140,1
2015-02-04,585,123,1
2015-02-05,569,98,0
2015-02-06,652,98,0
2015-02-07,449,116,0
2015-02-08,394,85,0
2015-02-09,547,111,2
2015-02-10,571,114,0
2015-02-11,610,131,1
2015-02-12,526,110,0
2015-02-13,757,147,0
2015-02-14,436,69,0
2015-02-15,453,87,0
2015-02-16,402,74,0
2015-02-17,620,109,1
2015-02-18,626,123,1
2015-02-19,515,78,1
2015-02-20,621,114,3
2015-02-21,517,93,0
2015-02-22,519,117,1
2015-02-23,574,93,1
2015-02-24,580,107,0
2015-02-25,628,138,0
2015-02-26,539,92,1
2015-02-27,703,120,2
2015-02-28,538,131,0
2015-03-01,693,134,1
2015-03-02,650,125,1
2015-03-03,631,95,0
2015-03-04,573,78,0
2015-03-05,829,90,0
2015-03-06,936,142,0
2015-03-07,578,106,1
2015-03-08,464,115,0
2015-03-09,661,155,1
2015-03-10,583,144,0
2015-03-11,565,132,0
2015-03-12,586,112,0
2015-03-13,608,158,0
2015-03-14,507,137,0
2015-03-15,456,94,0
2015-03-16,529,99,1
2015-03-17,528,106,1
2015-03-18,547,113,1
2015-03-19,580,110,0
2015-03-20,570,154,4
2015-03-21,506,117,0
2015-03-22,432,125,0
2015-03-23,586,100,0
2015-03-24,601,120,1
2015-03-25,537,154,1
2015-03-26,525,132,0
2015-03-27,530,84,0
2015-03-28,459,90,0
2015-03-29,505,102,0
2015-03-30,556,138,0
2015-03-31,627,117,0
2015-04-01,648,140,3
2015-04-02,653,130,2
2015-04-03,491,109,0
2015-04-04,507,135,0
2015-04-05,421,128,3
2015-04-06,509,110,0
2015-04-07,452,105,0
2015-04-08,457,82,0
2015-04-09,451,87,1
2015-04-10,486,128,0
2015-04-11,576,130,0
2015-04-12,443,129,1
2015-04-13,554,126,0
2015-04-14,540,115,0
2015-04-15,592,148,0
2015-04-16,560,113,1
2015-04-17,679,181,0
2015-04-18,604,182,2
2015-04-19,471,139,0
2015-04-20,630,138,1
2015-04-21,645,142,1
2015-04-22,568,113,0
2015-04-23,612,120,0
2015-04-24,675,150,0
2015-04-25,590,156,1
2015-04-26,477,141,2
2015-04-27,558,118,0
2015-04-28,613,123,2
2015-04-29,679,175,0
2015-04-30,640,131,1
2015-05-01,642,148,1
2015-05-02,540,132,0
2015-05-03,555,153,1
2015-05-04,640,156,1
2015-05-05,637,138,0
2015-05-06,568,102,1
2015-05-07,684,151,0
2015-05-08,709,172,1
2015-05-09,560,124,1
2015-05-10,549,193,2
2015-05-11,645,173,1
2015-05-12,683,176,1
2015-05-13,654,157,1
2015-05-14,654,172,1
2015-05-15,722,161,1
2015-05-16,649,180,1
2015-05-17,543,199,1
2015-05-18,566,115,0
2015-05-19,605,138,1
2015-05-20,664,150,1
2015-05-21,615,131,1
2015-05-22,727,170,1
2015-05-23,545,137,0
2015-05-24,432,126,1
2015-05-25,420,121,3
2015-05-26,686,144,3
2015-05-27,694,159,1
2015-05-28,682,171,0
2015-05-29,812,216,0
2015-05-30,620,182,1
2015-05-31,555,176,1
2015-06-01,691,147,0
2015-06-02,642,158,1
2015-06-03,658,175,2
2015-06-04,551,134,2
2015-06-05,691,150,0
2015-06-06,598,177,0
2015-06-07,557,164,0
2015-06-08,633,163,1
2015-06-09,651,142,0
2015-06-10,666,191,0
2015-06-11,666,137,0
2015-06-12,450,115,0
2015-06-13,394,122,0
2015-06-14,576,158,2
2015-06-15,504,97,1
2015-06-16,593,145,0
2015-06-17,706,174,0
2015-06-18,615,163,1
2015-06-19,731,141,0
2015-06-20,504,160,1
2015-06-21,620,192,0
2015-06-22,772,188,1
2015-06-23,702,167,1
2015-06-24,774,154,1
2015-06-25,670,148,0
2015-06-26,773,191,0
2015-06-27,593,153,2
2015-06-28,535,155,2
2015-06-29,662,143,2
2015-06-30,620,148,0
2015-07-01,683,178,4
2015-07-02,603,131,1
2015-07-03,549,145,0
2015-07-04,389,129,1
2015-07-05,467,127,0
2015-07-06,598,133,2
2015-07-07,644,175,0
2015-07-08,620,125,1
2015-07-09,567,150,1
2015-07-10,709,188,0
2015-07-11,596,152,0
2015-07-12,521,149,1
2015-07-13,665,181,1
2015-07-14,656,139,0
2015-07-15,607,150,0
2015-07-16,685,169,0
2015-07-17,659,149,1
2015-07-18,561,139,1
2015-07-19,545,155,1
2015-07-20,727,175,0
2015-07-21,605,131,0
2015-07-22,617,149,1
2015-07-23,621,167,0
2015-07-24,490,115,1
2015-07-25,451,122,0
2015-07-26,550,191,1
2015-07-27,626,146,0
2015-07-28,642,153,1
2015-07-29,629,167,1
2015-07-30,717,159,0
2015-07-31,753,189,0
2015-08-01,668,169,1
2015-08-02,549,155,1
2015-08-03,705,181,0
2015-08-04,666,151,0
2015-08-05,618,170,3
2015-08-06,629,158,0
2015-08-07,726,185,1
2015-08-08,545,129,1
2015-08-09,489,160,1
2015-08-10,611,154,1
2015-08-11,601,153,0
2015-08-12,643,124,1
2015-08-13,714,197,0
2015-08-14,728,173,0
2015-08-15,579,133,0
2015-08-16,552,161,1
2015-08-17,592,168,1
2015-08-18,623,148,0
2015-08-19,594,128,2
2015-08-20,600,153,3
2015-08-21,753,174,0
2015-08-22,581,150,0
2015-08-23,491,145,0
2015-08-24,575,120,0
2015-08-25,594,137,1
2015-08-26,606,136,1
2015-08-27,613,154,0
2015-08-28,609,152,0
2015-08-29,539,150,2
2015-08-30,563,169,1
2015-08-31,614,162,0
2015-09-01,626,140,0
2015-09-02,652,163,0
2015-09-03,665,131,0
2015-09-04,643,150,1
2015-09-05,540,150,0
2015-09-06,503,160,1
2015-09-07,485,154,1
2015-09-08,795,178,0
2015-09-09,740,155,1
2015-09-10,715,168,0
2015-09-11,765,166,1
2015-09-12,554,132,2
2015-09-13,478,127,0
2015-09-14,577,151,2
2015-09-15,578,141,0
2015-09-16,747,163,0
2015-09-17,744,163,0
2015-09-18,760,165,1
2015-09-19,654,192,0
2015-09-20,555,153,0
2015-09-21,624,150,1
2015-09-22,571,124,0
2015-09-23,501,120,1
2015-09-24,619,176,1
2015-09-25,585,142,0
2015-09-26,557,155,0
2015-09-27,493,138,1
2015-09-28,586,129,0
2015-09-29,557,152,0
2015-09-30,634,129,0
2015-10-01,683,170,1
2015-10-02,797,174,0
2015-10-03,556,142,0
2015-10-04,535,160,1
2015-10-05,596,140,3
2015-10-06,629,142,2
2015-10-07,668,152,0
2015-10-08,666,141,1
2015-10-09,764,159,0
2015-10-10,649,172,0
2015-10-11,559,154,0
2015-10-12,505,138,1
2015-10-13,724,182,3
2015-10-14,658,172,4
2015-10-15,681,155,0
2015-10-16,676,151,0
2015-10-17,565,146,1
2015-10-18,551,148,0
2015-10-19,667,126,0
2015-10-20,712,175,1
2015-10-21,720,178,1
2015-10-22,666,170,0
2015-10-23,742,199,2
2015-10-24,519,111,1
2015-10-25,522,139,1
2015-10-26,698,158,1
2015-10-27,631,137,0
2015-10-28,688,182,0
2015-10-29,766,181,0
2015-10-30,688,162,0
2015-10-31,357,99,0
2015-11-01,312,70,3
2015-11-02,612,153,0
2015-11-03,655,169,1
2015-11-04,672,167,0
2015-11-05,689,144,2
2015-11-06,616,134,1
2015-11-07,499,121,1
2015-11-08,472,131,2
2015-11-09,615,174,4
2015-11-10,756,192,0
2015-11-11,529,129,0
2015-11-12,637,139,1
2015-11-13,677,144,0
2015-11-14,613,143,0
2015-11-15,498,133,0
2015-11-16,618,155,1
2015-11-17,684,162,0
2015-11-18,628,132,2
2015-11-19,797,200,0
2015-11-20,819,203,0
2015-11-21,597,125,1
2015-11-22,431,116,0
2015-11-23,703,151,1
2015-11-24,733,140,0
2015-11-25,717,165,2
2015-11-26,383,112,1
2015-11-27,480,145,2
2015-11-28,508,160,0
2015-11-29,453,120,0
2015-11-30,611,132,1
2015-12-01,746,192,2
2015-12-02,654,170,3
2015-12-03,623,123,1
2015-12-04,679,144,0
2015-12-05,629,176,0
2015-12-06,485,134,3
2015-12-07,667,152,1
2015-12-08,616,119,1
2015-12-09,574,114,0
2015-12-10,668,146,0
2015-12-11,694,150,1
2015-12-12,578,139,1
2015-12-13,547,142,0
2015-12-14,637,140,1
2015-12-15,751,165,1
2015-12-16,673,149,2
2015-12-17,745,179,0
2015-12-18,767,190,2
2015-12-19,624,121,0
2015-12-20,499,128,0
2015-12-21,611,138,0
2015-12-22,699,161,0
2015-12-23,805,231,1
2015-12-24,603,162,1
2015-12-25,321,121,1
2015-12-26,394,123,0
2015-12-27,518,166,0
2015-12-28,489,107,0
2015-12-29,532,129,0
2015-12-30,500,145,0
2015-12-31,527,96,0
2016-01-01,389,123,0
2016-01-02,414,118,0
2016-01-03,421,125,0
2016-01-04,587,122,1
2016-01-05,628,106,0
2016-01-06,604,122,0
2016-01-07,520,119,1
2016-01-08,600,132,2
2016-01-09,548,140,0
2016-01-10,453,124,1
2016-01-11,675,141,1
2016-01-12,630,115,1
2016-01-13,597,131,0
2016-01-14,591,129,1
2016-01-15,712,142,1
2016-01-16,558,134,2
2016-01-17,451,115,0
2016-01-18,478,123,1
2016-01-19,659,163,1
2016-01-20,617,132,0
2016-01-21,663,145,1
2016-01-22,697,138,1
2016-01-23,400,41,0
2016-01-24,509,55,0
2016-01-25,654,74,0
2016-01-26,732,102,0
2016-01-27,665,105,0
2016-01-28,681,123,1
2016-01-29,643,109,0
2016-01-30,594,101,1
2016-01-31,531,99,0
2016-02-01,713,150,0
2016-02-02,707,145,0
2016-02-03,579,133,1
2016-02-04,607,123,0
2016-02-05,607,135,1
2016-02-06,551,134,1
2016-02-07,421,103,0
2016-02-08,496,88,0
2016-02-09,568,100,0
2016-02-10,533,107,3
2016-02-11,617,150,1
2016-02-12,626,144,1
2016-02-13,477,109,0
2016-02-14,304,53,0
2016-02-15,287,65,1
2016-02-16,610,129,1
2016-02-17,521,84,0
2016-02-18,591,117,0
2016-02-19,531,99,0
2016-02-20,553,140,2
2016-02-21,480,112,0
2016-02-22,614,103,1
2016-02-23,616,139,0
2016-02-24,653,145,0
2016-02-25,662,151,0
2016-02-26,472,115,0
2016-02-27,385,110,0
2016-02-28,507,117,5
2016-02-29,610,149,1
2016-03-01,654,122,0
2016-03-02,645,125,0
2016-03-03,611,118,1
2016-03-04,670,125,0
2016-03-05,592,143,0
2016-03-06,491,119,1
2016-03-07,553,112,0
