"date","precip_in","snowfall_in","temp_min_degF","temp_max_degF","windspeed_avg_mph"
2014-01-01,0,0,24.26,33.08,5.59235
2014-01-02,0.33070884,3.1102379,18.14,33.08,12.30317
2014-01-03,0.29133874,3.3070884,9.14,18.14,10.513618
2014-01-04,0,0,8.24,29.12,4.921268
2014-01-05,0.14173236,0,27.14,39.92,3.802798
2014-01-06,0.35826791,0,19.22,55.04,8.500372
2014-01-07,0,0,4.1,19.22,13.197946
2014-01-08,0,0,9.14,22.1,7.158208
2014-01-09,0,0,22.1,32,2.908022
2014-01-10,0.11023628,0,30.2,37.04,3.35541
2014-01-11,0.50000027,0,37.04,57.92,7.158208
2014-01-12,0.05118113,0,37.94,53.96,8.276678
2014-01-13,0,0,37.04,51.08,5.144962
2014-01-14,0.38188997,0,44.06,51.98,4.921268
2014-01-15,0,0,39.02,46.94,2.908022
2014-01-16,0,0,35.96,42.08,4.026492
2014-01-17,0,0,33.08,44.06,3.579104
2014-01-18,0.07086618,0,29.12,41,7.158208
2014-01-19,0,0,24.26,37.94,7.381902
2014-01-20,0,0,31.1,46.04,7.381902
2014-01-21,0.46063017,10.9842579,11.12,31.1,10.513618
2014-01-22,0.01968505,0.5118113,5.18,17.24,8.724066
2014-01-23,0,0,7.16,20.12,7.158208
2014-01-24,0,0,10.22,20.12,8.052984
2014-01-25,0.0393701,0.9842525,19.22,28.22,7.605596
2014-01-26,0,0,17.24,33.98,-2236.716306
2014-01-27,0,0,21.2,44.06,7.82929
2014-01-28,0,0,12.2,21.2,6.039738
2014-01-29,0.0393701,0.787402,14.18,23.18,6.487126
2014-01-30,0,0,16.16,30.2,3.802798
2014-01-31,0,0,25.16,39.02,4.921268
2014-02-01,0,0,35.96,44.96,3.579104
2014-02-02,0,0,39.02,55.94,3.131716
2014-02-03,1.16929197,7.9921303,27.14,42.98,6.71082
2014-02-04,0,0,22.1,35.06,2.23694
2014-02-05,1.42913463,4.0157502,29.12,33.98,7.158208
2014-02-06,0,0,21.2,32,4.026492
2014-02-07,0,0,24.26,32,6.71082
2014-02-08,0,0,21.2,29.12,4.921268
2014-02-09,0.09842525,1.181103,21.2,31.1,3.579104
2014-02-10,0,0,21.2,29.12,7.158208
2014-02-11,0,0,16.16,26.24,5.368656
2014-02-12,0,0,13.1,25.16,5.816044
2014-02-13,1.77952852,9.4881941,24.26,35.96,12.526864
2014-02-14,0.29921276,2.9921276,31.1,39.92,10.513618
2014-02-15,0.12992133,1.6141741,27.14,37.04,9.395148
2014-02-16,0,0,21.2,30.2,8.94776
2014-02-17,0,0,18.14,32,5.368656
2014-02-18,0.16141741,1.4960638,26.24,39.02,5.144962
2014-02-19,0.25984266,0,33.98,44.96,5.144962
2014-02-20,0.03149608,0,37.04,51.08,4.921268
2014-02-21,0.09055123,0,35.96,48.92,7.381902
2014-02-22,0,0,39.92,53.96,7.158208
2014-02-23,0,0,42.98,53.96,5.368656
2014-02-24,0,0,27.14,44.06,9.395148
2014-02-25,0,0,24.26,33.08,6.934514
2014-02-26,0.03149608,0.1968505,20.12,31.1,5.368656
2014-02-27,0,0,14.18,33.98,8.500372
2014-02-28,0,0,9.14,24.26,4.697574
2014-03-01,0,0,20.12,37.04,4.47388
2014-03-02,0,0,32,39.92,3.802798
2014-03-03,0.0393701,0.1181103,17.24,32,6.71082
2014-03-04,0,0,13.1,29.12,4.697574
2014-03-05,0,0,26.24,39.02,5.144962
2014-03-06,0,0,16.16,31.1,8.500372
2014-03-07,0,0,26.24,37.04,7.82929
2014-03-08,0,0,35.06,57.02,5.816044
2014-03-09,0,0,35.96,44.06,6.263432
2014-03-10,0,0,35.96,51.08,5.368656
2014-03-11,0,0,44.96,66.02,4.697574
2014-03-12,0.35039389,0,32,55.94,5.368656
2014-03-13,0,0,18.14,32,14.092722
2014-03-14,0,0,22.1,46.04,5.59235
2014-03-15,0,0,42.08,57.92,8.94776
2014-03-16,0,0,30.2,42.08,7.605596
2014-03-17,0,0,23.18,35.06,8.052984
2014-03-18,0,0,28.22,42.98,6.934514
2014-03-19,0.92126034,0,32,46.04,7.158208
2014-03-20,0,0,39.92,53.96,8.052984
2014-03-21,0,0,39.02,51.08,7.605596
2014-03-22,0,0,41,62.96,6.934514
2014-03-23,0,0,27.14,42.08,7.381902
2014-03-24,0,0,21.2,35.06,6.71082
2014-03-25,0,0,26.24,39.02,5.816044
2014-03-26,0,0,24.26,35.96,11.855782
2014-03-27,0,0,22.1,44.06,6.71082
2014-03-28,0.0393701,0,37.04,62.06,5.368656
2014-03-29,1.8110246,0,42.98,59,10.737312
2014-03-30,0.35039389,0,39.02,48.92,10.06623
2014-03-31,0.16141741,0,35.96,55.94,8.276678
2014-04-01,0,0,39.02,60.08,4.697574
2014-04-02,0,0,42.08,53.96,2.013246
2014-04-03,0.07086618,0,46.04,66.92,3.802798
2014-04-04,0.20866153,0,39.92,46.94,8.500372
2014-04-05,0,0,39.92,53.96,8.500372
2014-04-06,0,0,35.96,60.98,4.250186
2014-04-07,0.51968532,0,42.98,53.06,6.039738
2014-04-08,0.33858286,0,46.04,64.04,6.934514
2014-04-09,0,0,44.96,60.98,6.934514
2014-04-10,0,0,42.08,57.92,6.934514
2014-04-11,0,0,55.94,75.02,5.816044
2014-04-12,0,0,50,73.04,4.250186
2014-04-13,0,0,53.96,77,5.816044
2014-04-14,0,0,59,75.02,7.381902
2014-04-15,0.7086618,0,33.08,62.96,8.724066
2014-04-16,0.05118113,0,31.1,48.92,7.605596
2014-04-17,0,0,35.96,48.02,7.82929
2014-04-18,0,0,35.06,48.92,5.368656
2014-04-19,0,0,41,68,5.59235
2014-04-20,0,0,44.96,60.08,6.263432
2014-04-21,0,0,41,66.92,4.250186
2014-04-22,0.01181103,0,51.08,71.06,5.59235
2014-04-23,0,0,44.06,60.98,9.395148
2014-04-24,0,0,42.08,62.06,8.500372
2014-04-25,0.01968505,0,44.06,62.96,4.921268
2014-04-26,0.92126034,0,46.04,66.92,5.368656
2014-04-27,0,0,46.94,59,5.816044
2014-04-28,0,0,44.96,66.92,4.250186
2014-04-29,0.03149608,0,42.98,51.98,8.94776
2014-04-30,4.96850662,0,41,51.98,8.276678
2014-05-01,0.1181103,0,51.08,78.08,4.47388
2014-05-02,0,0,55.94,69.98,4.47388
2014-05-03,0.0787402,0,53.96,71.06,3.35541
2014-05-04,0.01968505,0,53.96,64.94,8.276678
2014-05-05,0,0,50,69.98,7.381902
2014-05-06,0,0,51.98,71.06,3.802798
2014-05-07,0,0,50,69.08,4.026492
2014-05-08,0.40944904,0,53.06,59,4.47388
2014-05-09,0.0393701,0,55.04,62.96,3.131716
2014-05-10,0.37007894,0,57.02,82.94,4.47388
2014-05-11,0.03149608,0,60.08,82.04,3.131716
2014-05-12,0,0,64.04,84.92,1.789552
2014-05-13,0,0,53.06,73.04,7.158208
2014-05-14,0.01181103,0,51.98,71.06,4.697574
2014-05-15,0.14960638,0,57.92,71.06,5.368656
2014-05-16,1.53937091,0,57.92,68,6.487126
2014-05-17,0,0,53.06,69.98,4.921268
2014-05-18,0,0,51.08,66.92,5.816044
2014-05-19,0,0,48.92,71.96,4.697574
2014-05-20,0,0,53.06,78.08,3.131716
2014-05-21,0,0,62.96,73.94,2.460634
2014-05-22,0.24015761,0,59,66.92,3.131716
2014-05-23,0.90944931,0,55.94,71.06,4.250186
2014-05-24,0.40157502,0,57.02,69.98,3.579104
2014-05-25,0,0,55.04,80.06,2.013246
2014-05-26,0,0,66.02,86,4.921268
2014-05-27,0,0,64.04,86,4.250186
2014-05-28,0,0,53.96,64.04,7.605596
2014-05-29,0,0,51.08,66.02,4.250186
2014-05-30,0,0,55.04,75.02,2.460634
2014-05-31,0.05118113,0,57.02,73.04,5.816044
2014-06-01,0,0,55.04,77,3.579104
2014-06-02,0,0,59,80.06,4.47388
2014-06-03,0.1181103,0,64.94,87.08,4.026492
2014-06-04,0,0,62.96,82.04,3.579104
2014-06-05,0.87007921,0,60.98,75.92,5.59235
2014-06-06,0,0,60.98,75.92,4.47388
2014-06-07,0,0,60.08,82.04,2.908022
2014-06-08,0,0,66.02,86,2.908022
2014-06-09,1.59842606,0,62.96,73.04,4.250186
2014-06-10,0,0,64.94,77,3.35541
2014-06-11,0.01968505,0,60.98,69.98,7.158208
2014-06-12,0.07086618,0,60.08,73.04,5.59235
2014-06-13,1.27952825,0,64.94,78.98,3.579104
2014-06-14,0,0,60.08,73.94,4.697574
2014-06-15,0,0,59,80.06,4.250186
2014-06-16,0,0,62.96,80.96,2.908022
2014-06-17,0,0,71.06,89.06,4.026492
2014-06-18,0,0,75.92,89.06,5.816044
2014-06-19,0.14960638,0,68,77,3.802798
2014-06-20,0,0,64.04,78.98,4.47388
2014-06-21,0,0,62.06,78.08,4.921268
2014-06-22,0,0,64.04,78.98,2.013246
2014-06-23,0,0,64.94,80.96,2.684328
2014-06-24,0,0,68,80.96,4.921268
2014-06-25,0.0787402,0,69.98,84.92,4.921268
2014-06-26,0.07086618,0,69.98,84.92,4.697574
2014-06-27,0,0,66.92,82.94,2.908022
2014-06-28,0,0,66.02,87.08,2.908022
2014-06-29,0,0,68,82.94,2.684328
2014-06-30,0,0,69.08,84.02,2.684328
2014-07-01,0,0,71.96,89.06,5.144962
2014-07-02,0.96063044,0,71.96,91.04,3.802798
2014-07-03,1.77952852,0,69.08,87.08,2.908022
2014-07-04,0.14173236,0,64.94,73.94,5.368656
2014-07-05,0,0,62.96,80.96,6.71082
2014-07-06,0,0,66.02,84.02,4.921268
2014-07-07,0.0393701,0,71.96,89.96,5.816044
2014-07-08,0.38976399,0,71.06,91.04,4.697574
2014-07-09,0.09055123,0,71.06,87.98,4.250186
2014-07-10,0,0,71.96,82.94,2.908022
2014-07-11,0,0,71.06,86,4.026492
2014-07-12,0,0,71.06,84.92,3.35541
2014-07-13,0.03149608,0,71.96,82.94,5.144962
2014-07-14,0.46063017,0,71.96,84.02,4.47388
2014-07-15,1.2992133,0,71.96,86,2.684328
2014-07-16,0,0,68,80.96,3.802798
2014-07-17,0,0,66.92,80.96,4.026492
2014-07-18,0,0,64.04,80.96,4.026492
2014-07-19,0,0,68,75.92,5.144962
2014-07-20,0,0,66.02,80.06,4.026492
2014-07-21,0,0,66.92,84.92,2.013246
2014-07-22,0,0,71.06,86,3.802798
2014-07-23,0.18897648,0,71.96,87.98,4.921268
2014-07-24,0,0,69.98,80.06,4.921268
2014-07-25,0,0,66.02,82.04,4.250186
2014-07-26,0,0,69.08,80.96,4.250186
2014-07-27,0.01968505,0,71.06,84.92,3.35541
2014-07-28,0.18897648,0,68,82.04,7.381902
2014-07-29,0,0,64.04,75.92,4.921268
2014-07-30,0,0,62.96,80.06,2.908022
2014-07-31,0,0,68,82.04,3.35541
2014-08-01,0,0,71.06,84.02,3.802798
2014-08-02,0.40944904,0,62.96,73.94,6.039738
2014-08-03,0.07086618,0,66.02,75.92,2.23694
2014-08-04,0,0,69.98,84.02,3.35541
2014-08-05,0,0,71.06,89.96,2.460634
2014-08-06,0,0,69.98,82.94,2.908022
2014-08-07,0,0,66.02,82.94,4.250186
2014-08-08,0,0,64.94,82.94,3.131716
2014-08-09,0,0,66.02,87.08,2.908022
2014-08-10,0,0,68,87.98,2.908022
2014-08-11,0,0,71.06,87.08,3.131716
2014-08-12,0.18897648,0,69.98,78.98,5.816044
2014-08-13,0.53149635,0,68,82.04,5.59235
2014-08-14,0,0,62.96,77,4.697574
2014-08-15,0,0,60.98,73.04,5.368656
2014-08-16,0,0,62.96,78.08,4.026492
2014-08-17,0.01181103,0,66.02,82.04,3.579104
2014-08-18,0,0,62.96,80.96,4.47388
2014-08-19,0,0,62.96,82.94,3.802798
2014-08-20,0,0,69.98,84.02,2.23694
2014-08-21,0.35039389,0,64.94,82.94,3.579104
2014-08-22,0.05905515,0,64.94,78.98,4.697574
2014-08-23,0.01181103,0,66.92,77,4.697574
2014-08-24,0,0,64.04,80.06,3.131716
2014-08-25,0,0,64.04,87.98,2.684328
2014-08-26,0,0,69.98,89.06,2.23694
2014-08-27,0,0,69.98,89.96,3.35541
2014-08-28,0,0,66.02,82.04,5.368656
2014-08-29,0,0,60.98,80.06,3.35541
2014-08-30,0,0,64.94,80.06,2.23694
2014-08-31,0.61811057,0,73.04,89.96,3.35541
2014-09-01,0,0,75.02,87.98,2.908022
2014-09-02,0,0,77,91.94,5.368656
2014-09-03,0,0,71.96,86,3.35541
2014-09-04,0,0,69.08,87.08,2.684328
2014-09-05,0,0,71.96,87.08,2.908022
2014-09-06,0.11023628,0,66.92,91.04,4.697574
2014-09-07,0,0,64.94,80.96,4.697574
2014-09-08,0,0,64.94,75.02,7.605596
2014-09-09,0,0,62.96,73.04,7.82929
2014-09-10,0,0,62.96,80.06,5.816044
2014-09-11,0,0,69.08,82.94,4.697574
2014-09-12,0,0,62.06,78.08,5.144962
2014-09-13,0.25984266,0,57.92,69.08,5.144962
2014-09-14,0,0,53.06,71.06,3.131716
2014-09-15,0,0,55.04,71.06,2.908022
2014-09-16,0.37007894,0,57.92,69.98,2.23694
2014-09-17,0,0,55.04,73.04,2.684328
2014-09-18,0,0,57.02,75.92,2.684328
2014-09-19,0,0,53.96,66.02,7.605596
2014-09-20,0,0,57.02,75.02,2.908022
2014-09-21,0.14960638,0,66.92,75.02,1.565858
2014-09-22,0,0,55.04,71.06,6.71082
2014-09-23,0,0,51.98,71.06,1.789552
2014-09-24,0,0,57.92,71.06,5.59235
2014-09-25,0.31889781,0,57.02,64.04,8.276678
2014-09-26,0,0,57.92,77,4.250186
2014-09-27,0,0,60.08,82.94,2.460634
2014-09-28,0,0,64.04,84.02,1.789552
2014-09-29,0,0,66.92,78.98,0.671082
2014-09-30,0,0,62.06,71.06,4.697574
2014-10-01,0.01968505,0,60.98,64.94,6.039738
2014-10-02,0,0,60.98,69.98,4.697574
2014-10-03,0,0,55.94,71.06,4.250186
2014-10-04,1.181103,0,51.98,69.08,6.71082
2014-10-05,0,0,46.04,60.98,5.59235
2014-10-06,0,0,50,69.08,3.802798
2014-10-07,0.05905515,0,62.96,71.06,4.697574
2014-10-08,0.0393701,0,62.06,73.04,7.158208
2014-10-09,0,0,55.04,68,5.59235
2014-10-10,0,0,51.98,64.04,2.23694
2014-10-11,0.33070884,0,50,60.08,4.47388
2014-10-12,0,0,48.02,62.96,2.684328
2014-10-13,0.05118113,0,51.98,64.94,2.684328
2014-10-14,0,0,62.96,75.92,4.697574
2014-10-15,0.68897675,0,69.08,77,5.144962
2014-10-16,1.11023682,0,60.98,71.06,4.026492
2014-10-17,0,0,59,71.06,4.47388
2014-10-18,0,0,55.94,69.98,6.263432
2014-10-19,0,0,44.06,55.94,7.605596
2014-10-20,0,0,42.08,60.08,3.802798
2014-10-21,0.11023628,0,55.04,66.92,3.579104
2014-10-22,1.51181184,0,50,57.92,9.395148
2014-10-23,0.61023655,0,50,53.06,7.605596
2014-10-24,0,0,51.08,62.96,4.47388
2014-10-25,0.01181103,0,50,66.92,5.816044
2014-10-26,0,0,53.06,62.96,7.82929
2014-10-27,0,0,48.02,62.96,5.144962
2014-10-28,0,0,53.06,71.96,2.908022
2014-10-29,0,0,51.08,71.96,4.921268
2014-10-30,0,0,46.94,59,3.579104
2014-10-31,0.05118113,0,44.96,55.04,6.487126
2014-11-01,0.35039389,0,42.08,46.94,8.94776
2014-11-02,0,0,41,48.02,10.737312
2014-11-03,0,0,39.02,60.98,5.816044
2014-11-04,0,0,53.06,68,4.697574
2014-11-05,0,0,55.94,64.04,4.47388
2014-11-06,0.37007894,0,48.02,57.02,3.131716
2014-11-07,0,0,39.92,53.06,7.381902
2014-11-08,0,0,35.96,48.02,6.039738
2014-11-09,0,0,46.04,57.02,2.684328
2014-11-10,0,0,44.06,60.98,2.460634
2014-11-11,0,0,48.92,64.04,3.35541
2014-11-12,0,0,46.94,64.94,2.684328
2014-11-13,0.20078751,0,35.96,48.02,3.579104
2014-11-14,0.05905515,0,35.06,42.08,7.158208
2014-11-15,0,0,33.08,42.08,3.579104
2014-11-16,0.03149608,0,35.06,44.96,3.802798
2014-11-17,1.53937091,0,39.92,51.98,3.802798
2014-11-18,0,0,24.26,44.96,10.06623
2014-11-19,0,0,22.1,35.96,7.158208
2014-11-20,0,0,31.1,44.96,7.158208
2014-11-21,0,0,28.22,37.04,7.605596
2014-11-22,0,0,28.22,44.06,4.921268
2014-11-23,0,0,42.98,57.02,3.802798
2014-11-24,0.70078778,0,53.06,69.08,5.368656
2014-11-25,0,0,51.08,68,5.144962
2014-11-26,1.24015815,0.1968505,33.98,51.08,8.724066
2014-11-27,0.01968505,0,33.98,37.94,5.144962
2014-11-28,0,0,29.12,37.04,5.816044
2014-11-29,0,0,27.14,44.96,3.579104
2014-11-30,0,0,44.96,55.04,4.250186
2014-12-01,0.09055123,0,42.08,64.94,6.71082
2014-12-02,0.0787402,0,35.06,42.98,9.171454
2014-12-03,0.05905515,0,41,46.04,7.605596
2014-12-04,0,0,37.04,44.96,5.816044
2014-12-05,0.5118113,0,33.98,44.06,6.039738
2014-12-06,1.2204731,0,39.02,50,4.026492
2014-12-07,0.0393701,0,30.2,42.08,11.855782
2014-12-08,0,0,24.26,37.04,11.408394
2014-12-09,2.53937145,0,35.96,42.08,10.289924
2014-12-10,0.0787402,0.9842525,32,39.92,8.276678
2014-12-11,0.01181103,0,31.1,37.94,7.605596
2014-12-12,0,0,32,37.94,8.052984
2014-12-13,0,0,33.98,44.06,8.94776
2014-12-14,0,0,37.94,46.04,6.039738
2014-12-15,0,0,37.04,48.02,2.684328
2014-12-16,0.20078751,0,37.94,48.92,3.802798
2014-12-17,0.01968505,0,42.08,53.96,5.816044
2014-12-18,0,0,37.04,42.08,8.724066
2014-12-19,0,0,31.1,37.94,7.158208
2014-12-20,0,0,30.2,33.08,4.921268
2014-12-21,0,0,31.1,35.96,4.921268
2014-12-22,0.0393701,0,35.06,44.06,6.039738
2014-12-23,0.16141741,0,42.98,46.04,8.276678
2014-12-24,0.79921303,0,44.06,57.92,5.816044
2014-12-25,0.09055123,0,44.06,62.06,9.618842
2014-12-26,0,0,39.92,50,5.816044
2014-12-27,0,0,44.06,55.04,4.47388
2014-12-28,0.09842525,0,42.98,53.96,5.816044
2014-12-29,0,0,33.98,44.06,5.144962
2014-12-30,0,0,28.22,33.98,4.250186
2014-12-31,0,0,27.14,32,5.59235
2015-01-01,0,0,27.14,39.02,7.158208
2015-01-02,0,0,35.06,42.08,7.158208
2015-01-03,0.7086618,0,33.08,42.08,6.487126
2015-01-04,0.29921276,0,41,55.94,6.487126
2015-01-05,0,0,21.2,48.92,10.513618
2015-01-06,0.05118113,0.9842525,19.22,22.1,4.026492
2015-01-07,0,0,9.14,23.18,12.750558
2015-01-08,0,0,8.24,21.2,8.724066
2015-01-09,0.07086618,1.4960638,19.22,33.08,8.724066
2015-01-10,0,0,16.16,23.18,8.052984
2015-01-11,0,0,18.14,37.04,6.039738
2015-01-12,0.35826791,0,35.06,39.02,3.802798
2015-01-13,0,0,17.24,35.96,8.500372
2015-01-14,0,0,16.16,32,6.263432
2015-01-15,0,0,25.16,35.06,4.697574
2015-01-16,0,0,20.12,42.98,9.842536
2015-01-17,0,0,17.24,32,6.039738
2015-01-18,2.09842633,0,31.1,42.08,3.802798
2015-01-19,0,0,35.96,42.08,7.605596
2015-01-20,0,0,32,39.92,5.816044
2015-01-21,0,0,25.16,35.96,4.250186
2015-01-22,0,0,31.1,39.92,5.59235
2015-01-23,0,0,28.22,39.02,5.59235
2015-01-24,0.72047283,3.5826791,33.08,39.02,6.039738
2015-01-25,0,0,31.1,42.08,6.263432
2015-01-26,0.48031522,5.511814,22.1,31.1,12.750558
2015-01-27,0.35826791,4.2913409,20.12,30.2,8.276678
2015-01-28,0,0,16.16,33.98,7.605596
2015-01-29,0.01968505,0,19.22,35.96,3.802798
